Feature Designation Code,Feature Designation Name,Feature Designation Text,Collection Guidance,Feature Class
MGV,mangrove swamp,a tropical tidal mud flat characterized by mangrove vegetation,Center of Feature,H - Hydrographic
MAR,marina,"a harbor facility for small boats, yachts, etc.",Center of Feature,S - Spot Features
CHNM,marine channel,that part of a body of water deep enough for navigation through an area otherwise not suitable,"Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
SCHN,maritime school,a school at which maritime sciences form the core of the curriculum,Center of Feature,S - Spot Features
MKT,market,a place where goods are bought and sold at regular intervals,Center of Feature,S - Spot Features
MRSH,marsh(es),a wetland dominated by grass-like vegetation,Center of Feature,H - Hydrographic
MDW,meadow,"a small, poorly drained area dominated by grassy vegetation",Center of Feature,V - Vegetation
NKM,meander neck,a narrow strip of land between the two limbs of a meander loop at its narrowest point,Center of Feature,T - Hypsographic
CTRM,medical center,"a complex of health care buildings including two or more of the following: hospital, medical school, clinic, pharmacy, doctor's offices, etc.",Center of Feature,S - Spot Features
MESA,mesa(s),"a flat-topped, isolated elevation with steep slopes on all sides, less extensive than a plateau",Center of Feature,T - Hypsographic
STNM,meteorological station,a station at which weather elements are recorded,Center of Feature,S - Spot Features
INSM,military installation,an installation designed for and used by the military,Center of Feature,S - Spot Features
SCHM,military school,a school at which military science forms the core of the curriculum,Center of Feature,S - Spot Features
ML,mill(s),"a building housing machines for transforming, shaping, finishing, grinding, or extracting products",Center of Feature,S - Spot Features
MN,mine(s),a site where mineral ores are extracted from the ground by excavating surface pits and subterranean passages,Center of Feature,S - Spot Features
MNA,mining area,an area of mine sites where minerals and ores are extracted,Center of Feature,L - Area
CMPMN,mining camp,a camp used by miners,Center of Feature,S - Spot Features
MSSN,mission,"a place characterized by dwellings, school, church, hospital and other facilities operated by a religious group for the purpose of providing charitable services and to propagate religion",Center of Feature,S - Spot Features
MOLE,mole,a massive structure of masonry or large stones serving as a pier or breakwater,Center of Feature,S - Spot Features
MSTY,monastery,a building and grounds where a community of monks lives in seclusion,Center of Feature,S - Spot Features
MNMT,monument,a commemorative structure or statue,Center of Feature,S - Spot Features
MOOR,moor(s),an area of open ground overlaid with wet peaty soils,Center of Feature,H - Hydrographic
MRN,moraine,"a mound, ridge, or other accumulation of glacial till",Center of Feature,T - Hypsographic
MSQE,mosque,a building for public Islamic worship,Center of Feature,S - Spot Features
MND,mound(s),"a low, isolated, rounded hill",Center of Feature,T - Hypsographic
MT,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more",Center of Feature,T - Hypsographic
MTS,mountains,a mountain range or a group of mountains or high ridges,Center of Feature,T - Hypsographic
FLTM,mud flat(s),"a relatively level area of mud either between high and low tide lines, or subject to flooding",Center of Feature,H - Hydrographic
MFGM,munitions plant,a factory where ammunition is made,Center of Feature,S - Spot Features
MUS,museum,a building where objects of permanent interest in one or more of the arts and sciences are preserved and exhibited,Center of Feature,S - Spot Features
NRWS,narrows,"a navigable narrow part of a bay, strait, river, etc.",Center of Feature,H - Hydrographic
RESN,nature reserve,an area reserved for the maintenance of a natural habitat,Center of Feature,L - Area
NVB,naval base,"an area used to store supplies, provide barracks for troops and naval personnel, a port for naval vessels, and from which operations are initiated",Center of Feature,L - Area
CHNN,navigation channel,a buoyed channel of sufficient depth for the safe navigation of vessels,"Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
MNNI,nickel mine(s),a mine where nickel ore is extracted,Center of Feature,S - Spot Features
NOV,novitiate,a religious house or school where novices are trained,Center of Feature,S - Spot Features
PSN,nuclear power station,nuclear power station,Center of Feature,S - Spot Features
NTK,nunatak,a rock or mountain peak protruding through glacial ice,Center of Feature,T - Hypsographic
NTKS,nunataks,rocks or mountain peaks protruding through glacial ice,Center of Feature,T - Hypsographic
NSY,nursery(-ies),a place where plants are propagated for transplanting or grafting,Center of Feature,S - Spot Features
OAS,oasis(-es),an area in a desert made productive by the availability of water,Center of Feature,L - Area
OBPT,observation point,a wildlife or scenic observation point,Center of Feature,S - Spot Features
OBS,observatory,a facility equipped for observation of atmospheric or space phenomena,Center of Feature,S - Spot Features
OCN,ocean,one of the major divisions of the vast expanse of salt water covering part of the earth,Center of Feature (changes to primary name or designation require BGN/FNC approval),H - Hydrographic
BLDO,office building,commercial building where business and/or services are conducted,Center of Feature,S - Spot Features
CMPO,oil camp,a camp used by oilfield workers,Center of Feature,S - Spot Features
ESTO,oil palm plantation,an estate specializing in the cultivation of oil palm trees,Center of Feature,S - Spot Features
OILP,oil pipeline,a pipeline used for transporting oil,At Dispersal Point,R - Streets/Highways/Roads
OILJ,oil pipeline junction,a section of an oil pipeline where two or more pipes join together,Center of Feature,S - Spot Features
TRMO,oil pipeline terminal,a tank farm or loading facility at the end of an oil pipeline,Center of Feature,S - Spot Features
PMPO,oil pumping station,a facility for pumping oil through a pipeline,Center of Feature,S - Spot Features
OILR,oil refinery,a facility for converting crude oil into refined petroleum products,Center of Feature,S - Spot Features
OILW,oil well,a well from which oil may be pumped,Center of Feature,S - Spot Features
OILF,oilfield,an area containing a subterranean store of petroleum of economic value,Center of Feature,L - Area
MLO,olive oil mill,a mill where oil is extracted from olives,Center of Feature,S - Spot Features
OCH,orchard(s),a planting of fruit or nut trees,Center of Feature,V - Vegetation
MLM,ore treatment plant,a facility for improving the metal content of ore by concentration,Center of Feature,S - Spot Features
OVF,overfalls,an area of breaking waves caused by the meeting of currents or by waves moving against the current,Center of Feature,H - Hydrographic
LKO,oxbow lake,a crescent-shaped lake commonly found adjacent to meandering streams,Center of Feature,H - Hydrographic
PGDA,pagoda,"a tower-like storied structure, usually a Buddhist shrine",Center of Feature,S - Spot Features
PAL,palace,"a large stately house, often a royal or presidential residence",Center of Feature,S - Spot Features
RESP,palm tree reserve,an area of palm trees where use is controlled,Center of Feature,L - Area
PAN,pan,"a near-level shallow, natural depression or basin, usually containing an intermittent lake, pond, or pool",Center of Feature,T - Hypsographic
PANS,pans,"a near-level shallow, natural depression or basin, usually containing an intermittent lake, pond, or pool",Center of Feature,T - Hypsographic
PRSH,parish,an ecclesiastical district,Center of Feature,A - Administrative Region
PRK,park,"an area of defined limits which is set aside for human recreation and enjoyment and/or for historic preservation purposes, and is usually maintained in a natural, semi-natural, or ornamentally planted state",Center of Feature,L - Area
PRKHQ,park headquarters,a park administrative facility,Center of Feature,S - Spot Features
GARG,parking garage,a building or underground facility used exclusively for parking vehicles,Center of Feature,S - Spot Features
PKLT,parking lot,an area used for parking vehicles,Center of Feature,S - Spot Features
PASS,pass,"a break in a mountain range or other high obstruction, used for transportation from one side to the other [See also gap]",Center of Feature,T - Hypsographic
PSTP,patrol post,a post from which patrols are sent out,Center of Feature,S - Spot Features
PK,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature",Center of Feature,T - Hypsographic
PKS,peaks,"pointed elevations atop a mountain, ridge, or other hypsographic features",Center of Feature,T - Hypsographic
PEAT,peat cutting area,an area where peat is harvested,Center of Feature,L - Area
PEN,peninsula,an elongate area of land projecting into a body of water and nearly surrounded by water,Center of Feature,T - Hypsographic
BSNP,petroleum basin,an area underlain by an oil-rich structural basin,Center of Feature,L - Area
MFGPH,phosphate works,a facility for producing fertilizer,Center of Feature,S - Spot Features
PIER,pier,a structure built out into navigable water on piles providing berthing for ships and recreation,Center of Feature,S - Spot Features
MNPL,placer mine(s),a place where heavy metals are concentrated and running water is used to extract them from unconsolidated sediments,Center of Feature,S - Spot Features
PLN,plain(s),"an extensive area of comparatively level to gently undulating land, lacking surface irregularities, and usually adjacent to a higher area",Center of Feature,T - Hypsographic
PLAT,plateau,"an elevated plain with steep slopes on one or more sides, and often with incised streams",Center of Feature,T - Hypsographic
PT,point(s),"tapering piece(s) of land projecting into a body of water, less prominent than a cape",Center of Feature,T - Hypsographic
PLDR,polder,an area reclaimed from the sea by diking and draining,Center of Feature,T - Hypsographic
PP,police post,a building in which police are stationed,Center of Feature,S - Spot Features
PCL,political entity,political entity,Center of Feature (changes to primary name or designation require BGN/FNC approval),A - Administrative Region
PND,pond(s),small standing waterbody(-ies),Center of Feature,H - Hydrographic
POOL,pool(s),"a small and comparatively still, deep part of a larger body of water such as a stream or harbor; or a small body of standing water",Center of Feature,H - Hydrographic
PPLL,populated locality,an area similar to a locality but with a small group of dwellings or other buildings,Center of Feature,P - Populated Place
PPL,populated place,"a city, town, village, or other agglomeration of buildings where people live and work",Center of Feature,P - Populated Place
PRT,port,"a place provided with terminal and transfer facilities for loading and discharging waterborne cargo or passengers, usually located in a harbor",Center of Feature,L - Area
PTGE,portage,"a place where boats, goods, etc., are carried overland between navigable waters",Center of Feature,R - Streets/Highways/Roads
PO,post office,"a public building in which mail is received, sorted and distributed",Center of Feature,S - Spot Features
PS,power station,a facility for generating electric power,Center of Feature,S - Spot Features
PRN,prison,a facility for confining prisoners,Center of Feature,S - Spot Features
PRMN,promenade,"a place for public walking, usually along a beach front",Center of Feature,R - Streets/Highways/Roads
PROM,promontory(-ies),a bluff or prominent hill overlooking or projecting into a lowland,Center of Feature,T - Hypsographic
PYR,pyramid(s),ancient massive structure(s) of square ground plan with four triangular faces meeting at a point and used for enclosing tombs,Center of Feature,S - Spot Features
MNQR,quarry(-ies),"a surface mine where building stone or gravel and sand, etc. are extracted",Center of Feature,S - Spot Features
QUAY,quay,a structure of solid construction along a shore or bank which provides berthing for ships and which generally provides cargo handling facilities,Center of Feature,S - Spot Features
QCKS,quicksand,"an area where loose sand with water moving through it may become unstable when heavy objects are placed at the surface, causing them to sink",Center of Feature,L - Area
RECR,racetrack,a track where races are held,Center of Feature,S - Spot Features
OBSR,radio observatory,a facility equipped with an array of antennae for receiving radio waves from space,Center of Feature,S - Spot Features
STNR,radio station,a facility for producing and transmitting information by radio waves,Center of Feature,S - Spot Features
RR,railroad,a permanent twin steel-rail track on which freight and passenger cars move long distances,"Westernmost End (When feature is North to South Oriented, Southernmost End)",R - Streets/Highways/Roads
RJCT,railroad junction,a place where two or more railroad tracks join,Center of Feature,R - Streets/Highways/Roads
RSD,railroad siding,a short track parallel to and joining the main track,Center of Feature,S - Spot Features
RSGNL,railroad signal,a signal at the entrance of a particular section of track governing the movement of trains,Center of Feature,S - Spot Features
RSTN,railroad station,"a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight",Center of Feature,S - Spot Features
RSTP,railroad stop,a place lacking station facilities where trains stop to pick up and unload passengers and freight,Center of Feature,S - Spot Features
TNLRR,railroad tunnel,a tunnel through which a railroad passes,Center of Feature,R - Streets/Highways/Roads
RYD,railroad yard,"a system of tracks used for the making up of trains, and switching and storing freight cars",Center of Feature,R - Streets/Highways/Roads
RNCH,ranch(es),a large farm specializing in extensive grazing of livestock,Center of Feature,S - Spot Features
RPDS,rapids,"a turbulent section of a stream associated with a steep, irregular stream bed",Center of Feature,H - Hydrographic
RVN,ravine(s),"a small, narrow, deep, steep-sided stream channel, smaller than a gorge",Center of Feature,H - Hydrographic
RCH,reach,a straight section of a navigable stream or channel between two bends,Center of Feature,H - Hydrographic
RF,reef(s),a surface-navigation hazard composed of consolidated material,Center of Feature,H - Hydrographic
PRNJ,reformatory,"a facility for confining, training, and reforming young law offenders",Center of Feature,S - Spot Features
CMPRF,refugee camp,a camp used by refugees,Center of Feature,S - Spot Features
RGN,region,an area distinguished by one or more observable physical or cultural characteristics,Center of Feature,L - Area
CTRR,religious center,"a facility where more than one religious activity is carried out, e.g., retreat, school, monastery, worship",Center of Feature,S - Spot Features
PPLR,religious populated place,a populated place whose population is largely engaged in religious occupations,Center of Feature,P - Populated Place
RLG,religious site,an ancient site of significant religious importance,Center of Feature,S - Spot Features
ITTR,research institute,a facility where research is carried out,Center of Feature,S - Spot Features
RESV,reservation,"a tract of land set aside for aboriginal, tribal, or native populations",Center of Feature,L - Area
RES,reserve,a tract of public land reserved for future use or restricted as to use,Center of Feature,L - Area
RSV,reservoir(s),an artificial pond or lake,Center of Feature,H - Hydrographic
RSRT,resort,"a specialized facility for vacation, health, or participation sports activities",Center of Feature,S - Spot Features
RHSE,resthouse,a structure maintained for the rest and shelter of travelers,Center of Feature,S - Spot Features
RLGR,retreat,"a place of temporary seclusion, especially for religious groups",Center of Feature,S - Spot Features
RDGE,ridge(s),"a long narrow elevation with steep sides, and a more or less continuous crest",Center of Feature,T - Hypsographic
RD,road,"an open way with improved surface for transportation of animals, people and vehicles","Westernmost End (When feature is North to South Oriented, Southernmost End)",R - Streets/Highways/Roads
RDB,road bend,a conspicuously curved or bent section of a road,Center of Feature,R - Streets/Highways/Roads
RDCUT,road cut,an excavation cut through a hill or ridge for a road,Center of Feature,R - Streets/Highways/Roads
RDJCT,road junction,a place where two or more roads join,Center of Feature,R - Streets/Highways/Roads
TNLRD,road tunnel,a tunnel through which a road passes,Center of Feature,R - Streets/Highways/Roads
RDST,roadstead,an open anchorage affording less protection than a harbor,Center of Feature,H - Hydrographic
RK,rock,"a conspicuous, isolated rocky mass",Center of Feature,T - Hypsographic
HMDA,rock desert,"a relatively sand-free, high bedrock plateau in a hot desert, with or without a gravel veneer",Center of Feature,T - Hypsographic
RKFL,rockfall,an irregular mass of fallen rock at the base of a cliff or steep slope,Center of Feature,T - Hypsographic
RKS,rocks,"conspicuous, isolated rocky masses",Center of Feature,T - Hypsographic
RKRY,rookery,a breeding place of a colony of birds or seals,Center of Feature,S - Spot Features
ESTR,rubber plantation,an estate which specializes in growing and tapping rubber trees,Center of Feature,S - Spot Features
RUIN,ruin(s),a destroyed or decayed structure which is no longer functional,Center of Feature,S - Spot Features
BDGQ,ruined bridge,a destroyed or decayed bridge which is no longer functional,Center of Feature,S - Spot Features
DAMQ,ruined dam,a destroyed or decayed dam which is no longer functional,Center of Feature,S - Spot Features
SBKH,sabkha(s),a salt flat or salt encrusted plain subject to periodic inundation from flooding or high tides,Center of Feature,H - Hydrographic
SDL,saddle,"a broad, open pass crossing a ridge or between hills or mountains",Center of Feature,T - Hypsographic
SALT,salt area,a shallow basin or flat where salt accumulates after periodic inundation,Center of Feature,L - Area
MFGN,salt evaporation ponds,diked salt ponds used in the production of solar evaporated salt,Center of Feature,H - Hydrographic
LKN,salt lake(s),large inland body(-ies) of salt water with no outlet,Center of Feature,H - Hydrographic
MRSHN,salt marsh,"a flat area, subject to periodic salt water inundation, dominated by grassy salt-tolerant plants",Center of Feature,H - Hydrographic
MNN,salt mine(s),a mine from which salt is extracted,Center of Feature,S - Spot Features
PNDN,salt pond(s),"small standing body(-ies) of salt water often in a marsh or swamp, usually along a seacoast",Center of Feature,H - Hydrographic
SNTR,sanatorium,a facility where victims of physical or mental disorders are treated,Center of Feature,S - Spot Features
SAND,sand area,a tract of land covered with sand,Center of Feature,T - Hypsographic
ERG,sandy desert,an extensive tract of shifting sand and sand dunes,Center of Feature,T - Hypsographic
STNS,satellite station,a facility for tracking and communicating with orbiting satellites,Center of Feature,S - Spot Features
MLSW,sawmill,a mill where logs or lumber are sawn to specified shapes and sizes,Center of Feature,S - Spot Features
SCH,school,building(s) where instruction in one or more branches of knowledge takes place,Center of Feature,S - Spot Features
ADMS,school district,school district,Center of Feature,A - Administrative Region
STNB,scientific research base,a facility for carrying out scientific/technological research or experiments,Center of Feature,S - Spot Features
SCRB,scrubland,"a tract covered sparsely by low trees, bushes, and/or shrubs that have been stunted by an environmental limitation",Center of Feature,V - Vegetation
SEA,sea,a large body of salt water more or less confined by continuous land or chains of islands forming a subdivision of an ocean,Center of Feature (changes to primary name or designation require BGN/FNC approval),H - Hydrographic
SCNU,seachannel,"a continuously sloping, elongated depression commonly found in fans or plains and customarily bordered by levees on one or two sides",Center of Feature (modification/addition requires ACUF approval),U - Undersea
SCSU,seachannels,"continuously sloping, elongated depressions commonly found in fans or plains and customarily bordered by levees on one or two sides",Center of Feature (modification/addition requires ACUF approval),U - Undersea
SMU,seamount,"an elevation rising generally more than 1,000 meters and of limited extent across the summit",Center of Feature (modification/addition requires ACUF approval),U - Undersea
SMSU,seamounts,"elevations rising generally more than 1,000 meters and of limited extent across the summit",Center of Feature (modification/addition requires ACUF approval),U - Undersea
AIRS,seaplane landing area,a place on a waterbody where floatplanes land and take off,Center of Feature,H - Hydrographic
PPLA,seat of a first-order administrative division,seat of a primary administrative division (PPLC takes precedence over PPLA),Center of Feature (changes to primary name or designation require BGN/FNC approval),P - Populated Place
PPLA4,seat of a fourth-order administrative division,seat of a fourth-order administrative division,Center of Feature,P - Populated Place
PPLA2,seat of a second-order administrative division,seat of a second-order administrative division,Center of Feature,P - Populated Place
PPLA3,seat of a third-order administrative division,seat of a third-order administrative division,Center of Feature,P - Populated Place
ADM2,second-order administrative division,a subdivision of a first-order administrative division,Center of Feature,A - Administrative Region
BNKX,section of bank,section of bank,Center of Feature,H - Hydrographic
CNLX,section of canal,section of canal,Center of Feature,H - Hydrographic
ESTX,section of estate,section of estate,Center of Feature,S - Spot Features
HBRX,section of harbor,section of harbor,Center of Feature,H - Hydrographic
PCLIX,section of independent political entity,section of independent political entity,Center of Feature (changes to primary name or designation require BGN/FNC approval),A - Administrative Region
STMIX,section of intermittent stream,section of intermittent stream,Center of Feature,H - Hydrographic
ISLX,section of island,section of island,Center of Feature,T - Hypsographic
LGNX,section of lagoon,section of lagoon,Center of Feature,H - Hydrographic
LKX,section of lake,section of lake,Center of Feature,H - Hydrographic
PENX,section of peninsula,section of peninsula,Center of Feature,T - Hypsographic
PLNX,section of plain,section of plain,Center of Feature,T - Hypsographic
PLATX,section of plateau,section of plateau,Center of Feature,T - Hypsographic
PPLX,section of populated place,section of populated place,Center of Feature,P - Populated Place
RFX,section of reef,section of reef,Center of Feature,H - Hydrographic
STMX,section of stream,section of stream,Center of Feature,H - Hydrographic
VALX,section of valley,section of valley,Center of Feature,T - Hypsographic
WADX,section of wadi,section of wadi,Center of Feature,H - Hydrographic
FLLSX,section of waterfall(s),section of waterfall(s),Center of Feature,H - Hydrographic
SWT,sewage treatment plant,facility for the processing of sewage and/or wastewater,Center of Feature,S - Spot Features
SHOL,shoal(s),a surface-navigation hazard composed of unconsolidated material,Center of Feature,H - Hydrographic
SHOPC,shopping center or mall,an urban shopping area featuring a variety of shops surrounding a usually open-air concourse reserved for pedestrian traffic; or a large suburban building or group of buildings containing various shops with associated passageways,Center of Feature,S - Spot Features
SHOR,shore,"a narrow zone bordering a waterbody which covers and uncovers at high and low water, respectively",Center of Feature,T - Hypsographic
SHRN,shrine,a structure or place memorializing a person or religious concept,Center of Feature,S - Spot Features
SINK,sinkhole,a small crater-shape depression in a karst area,Center of Feature,T - Hypsographic
ESTSL,sisal plantation,an estate that specializes in growing sisal,Center of Feature,S - Spot Features
SLID,slide,"a mound of earth material, at the base of a slope and the associated scoured area",Center of Feature,T - Hypsographic
SLP,slope(s),a surface with a relatively uniform slope angle,Center of Feature,T - Hypsographic
SLCE,sluice,"a conduit or passage for carrying off surplus water from a waterbody, usually regulated by means of a sluice gate",Center of Feature,S - Spot Features
SNOW,snowfield,an area of permanent snow and ice forming the accumulation area of a glacier,Center of Feature,L - Area
SD,sound,a long arm of the sea forming a channel between the mainland and an island or islands; or connecting two larger bodies of water,Center of Feature,H - Hydrographic
SPA,spa,a resort area usually developed around a medicinal spring,Center of Feature,S - Spot Features
CTRS,space center,"a facility for launching, tracking, or controlling satellites and space vehicles",Center of Feature,S - Spot Features
SPLY,spillway,"a passage or outlet through which surplus water flows over, around or through a dam",Center of Feature,S - Spot Features
SPIT,spit,"a narrow, straight or curved continuation of a beach into a waterbody",Center of Feature,T - Hypsographic
SPNG,spring(s),a place where ground water flows naturally out of the ground,Center of Feature,H - Hydrographic
SPUR,spur(s),"a subordinate ridge projecting outward from a hill, mountain or other elevation",Center of Feature,T - Hypsographic
SQR,square,"a broad, open, public area near the center of a town or city",Center of Feature,S - Spot Features
STBL,stable,"a building for the shelter and feeding of farm animals, especially horses",Center of Feature,S - Spot Features
STDM,stadium,a structure with an enclosure for athletic games with tiers of seats for spectators,Center of Feature,S - Spot Features
STPS,steps,stones or slabs placed for ease in ascending or descending a steep slope,Center of Feature,S - Spot Features
STKR,stock route,a route taken by livestock herds,"Westernmost End (When feature is North to South Oriented, Southernmost End)",R - Streets/Highways/Roads
REG,stony desert,a desert plain characterized by a surface veneer of gravel and stones,Center of Feature,T - Hypsographic
RET,store,a building where goods and/or services are offered for sale,Center of Feature,S - Spot Features
SHSE,storehouse,"a building for storing goods, especially provisions",Center of Feature,S - Spot Features
STRT,strait,"a relatively narrow waterway, usually narrower and less extensive than a sound, connecting two larger bodies of water",Center of Feature,H - Hydrographic
BNKR,stream bank,a sloping margin of a stream channel which normally confines the stream to its channel on land,Center of Feature,H - Hydrographic
STMB,stream bend,a conspicuously curved or bent segment of a stream,Center of Feature,H - Hydrographic
STMGS,stream gauging station,"named place where a measuring station for a watercourse, reservoir or other water body exists",Center of Feature,S - Spot Features
STMM,stream mouth(s),"a place where a stream discharges into a lagoon, lake, or the sea",Center of Feature,H - Hydrographic
STM,stream(s),natural flowing watercourse(s),At Mouth,H - Hydrographic
ST,street,a paved urban thoroughfare,"Westernmost End (When feature is North to South Oriented, Southernmost End)",R - Streets/Highways/Roads
DAMSB,sub-surface dam,a dam put down to bedrock in a sand river,Center of Feature,S - Spot Features
SUBW,subway,"a railroad used for mass public transportation primarily in urban areas, all or part of the system may be located below, above, or at ground level",Center of Feature,S - Spot Features
SUBS,subway station,"a facility comprising ticket office, platforms, etc. for loading and unloading subway passengers",Center of Feature,S - Spot Features
MLSG,sugar mill,a facility where sugar cane is processed into raw sugar,Center of Feature,S - Spot Features
ESTSG,sugar plantation,an estate that specializes in growing sugar cane,Center of Feature,S - Spot Features
MFGSG,sugar refinery,a facility for converting raw sugar into refined sugar,Center of Feature,S - Spot Features
SPNS,sulphur spring(s),a place where sulphur ground water flows naturally out of the ground,Center of Feature,H - Hydrographic
SWMP,swamp,a wetland dominated by tree vegetation,Center of Feature,H - Hydrographic
SYG,synagogue,a place for Jewish worship and religious instruction,Center of Feature,S - Spot Features
TMTU,tablemount (or guyot),"a seamount having a comparatively smooth, flat top",Center of Feature (modification/addition requires ACUF approval),U - Undersea
TMSU,tablemounts (or guyots),"seamounts having a comparatively smooth, flat top",Center of Feature (modification/addition requires ACUF approval),U - Undersea
TAL,talus slope,a steep concave slope formed by an accumulation of loose rock fragments at the base of a cliff or steep slope,Center of Feature,T - Hypsographic
OILT,tank farm,"a tract of land occupied by large, cylindrical, metal tanks in which oil or liquid petrochemicals are stored",Center of Feature,S - Spot Features
ESTT,tea plantation,an estate which specializes in growing tea bushes,Center of Feature,S - Spot Features
SCHT,technical school,post-secondary school with a specifically technical or vocational curriculum,Center of Feature,S - Spot Features
TMPL,temple(s),an edifice dedicated to religious worship,Center of Feature,S - Spot Features
AIRT,terminal,airport facilities for the handling of freight and passengers,Center of Feature,S - Spot Features
TRR,terrace,"a long, narrow alluvial platform bounded by steeper slopes above and below, usually overlooking a waterbody",Center of Feature,T - Hypsographic
TERR,territory,territory,Center of Feature,A - Administrative Region
ADM3,third-order administrative division,a subdivision of a second-order administrative division,Center of Feature,A - Administrative Region
CRKT,tidal creek(s),a meandering channel in a coastal wetland subject to bi-directional tidal currents,Center of Feature,H - Hydrographic
FLTT,tidal flat(s),a large flat area of mud or sand attached to the shore and alternately covered and uncovered by the tide,Center of Feature,H - Hydrographic
MNSN,tin mine(s),a mine where tin ore is extracted,Center of Feature,S - Spot Features
TOLL,toll gate/barrier,highway toll collection station,Center of Feature,S - Spot Features
TMB,tomb(s),a structure for interring bodies,Center of Feature,S - Spot Features
TOWR,tower,"a high conspicuous structure, typically much higher than its diameter",Center of Feature,S - Spot Features
RDCR,traffic circle,a road junction formed around a central circle about which traffic moves in one direction only,Center of Feature,S - Spot Features
TRL,trail,"a path, track, or route used by pedestrians, animals, or off-road vehicles","Westernmost End (When feature is North to South Oriented, Southernmost End)",R - Streets/Highways/Roads
TRANT,transit terminal,facilities for the handling of vehicular freight and passengers,Center of Feature,S - Spot Features
TREE,tree(s),a conspicuous tree used as a landmark,Center of Feature,V - Vegetation
TRIG,triangulation station,a point on the earth whose position has been determined by triangulation,Center of Feature,S - Spot Features
TRB,tribal area,a tract of land used by nomadic or other tribes,Center of Feature,L - Area
TUND,tundra,"a marshy, treeless, high latitude plain, dominated by mosses, lichens, and low shrub vegetation under permafrost conditions",Center of Feature,V - Vegetation
TNL,tunnel(s),"naturally occurring or manmade underground passage(s), open at both ends and usually containing a transportation route",Center of Feature,R - Streets/Highways/Roads
CNLSB,underground irrigation canal(s),a gently inclined underground tunnel bringing water for irrigation from aquifers,"Westernmost End (When feature is North to South Oriented, Southernmost End)",H - Hydrographic
LKSB,underground lake,a standing body of water in a cave,Center of Feature,H - Hydrographic
APNU,undersea apron,"a gentle slope, with a generally smooth surface, particularly found around groups of islands and seamounts",Center of Feature (modification/addition requires ACUF approval),U - Undersea
ARCU,undersea arch,a low bulge around the southeastern end of the island of Hawaii,Center of Feature (modification/addition requires ACUF approval),U - Undersea
ARRU,undersea arrugado,an area of subdued corrugations off Baja California,Center of Feature (modification/addition requires ACUF approval),U - Undersea
BNKU,undersea bank,"an elevation, typically located on a shelf, over which the depth of water is relatively shallow but sufficient for safe surface navigation",Center of Feature (modification/addition requires ACUF approval),U - Undersea
BKSU,undersea banks,"elevations, typically located on a shelf, over which the depth of water is relatively shallow but sufficient for safe surface navigation",Center of Feature (modification/addition requires ACUF approval),U - Undersea
BSNU,undersea basin,a depression more or less equidimensional in plan and of variable extent,Center of Feature (modification/addition requires ACUF approval),U - Undersea
BNCU,undersea bench,a small terrace,Center of Feature (modification/addition requires ACUF approval),U - Undersea
BDLU,undersea borderland,"a region adjacent to a continent, normally occupied by or bordering a shelf, that is highly irregular with depths well in excess of those typical of a shelf",Center of Feature (modification/addition requires ACUF approval),U - Undersea
CNYU,undersea canyon,"a relatively narrow, deep depression with steep sides, the bottom of which generally has a continuous slope",Center of Feature (modification/addition requires ACUF approval),U - Undersea
CNSU,undersea canyons,"relatively narrow, deep depressions with steep sides, the bottom of which generally has a continuous slope",Center of Feature (modification/addition requires ACUF approval),U - Undersea
CDAU,undersea cordillera,"an entire mountain system including the subordinate ranges, interior plateaus, and basins",Center of Feature (modification/addition requires ACUF approval),U - Undersea
ESCU,undersea escarpment (or scarp),an elongated and comparatively steep slope separating flat or gently sloping areas,Center of Feature (modification/addition requires ACUF approval),U - Undersea
FANU,undersea fan,a relatively smooth feature normally sloping away from the lower termination of a canyon or canyon system,Center of Feature (modification/addition requires ACUF approval),U - Undersea
FLTU,undersea flat,a small level or nearly level area,Center of Feature (modification/addition requires ACUF approval),U - Undersea
FRKU,undersea fork,a branch of a canyon or valley,Center of Feature (modification/addition requires ACUF approval),U - Undersea
FRSU,undersea forks,a branch of a canyon or valley,Center of Feature (modification/addition requires ACUF approval),U - Undersea
FRZU,undersea fracture zone,"an extensive linear zone of irregular topography of the sea floor, characterized by steep-sided or asymmetrical ridges, troughs, or escarpments",Center of Feature (modification/addition requires ACUF approval),U - Undersea
FURU,undersea furrow,"a closed, linear, narrow, shallow depression",Center of Feature (modification/addition requires ACUF approval),U - Undersea
GAPU,undersea gap,a narrow break in a ridge or rise,Center of Feature (modification/addition requires ACUF approval),U - Undersea
GLYU,undersea gully,a small valley-like feature,Center of Feature (modification/addition requires ACUF approval),U - Undersea
HLLU,undersea hill,an elevation rising generally less than 500 meters,Center of Feature (modification/addition requires ACUF approval),U - Undersea
HLSU,undersea hills,elevations rising generally less than 500 meters,Center of Feature (modification/addition requires ACUF approval),U - Undersea
HOLU,undersea hole,a small depression of the sea floor,Center of Feature (modification/addition requires ACUF approval),U - Undersea
KNLU,undersea knoll,"an elevation rising generally more than 500 meters and less than 1,000 meters and of limited extent across the summit",Center of Feature (modification/addition requires ACUF approval),U - Undersea
